mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__subsample,param_classifier__n_estimators,param_classifier__min_child_weight,param_classifier__max_depth,param_classifier__learning_rate,param_classifier__gamma,param_classifier__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
77.89061841964721,6.686716121463002,1.2322518825531006,0.11252502836683102,0.6,300,3,,0.01,0.1,0.8,"{'classifier__subsample': 0.6, 'classifier__n_estimators': 300, 'classifier__min_child_weight': 3, 'classifier__max_depth': None, 'classifier__learning_rate': 0.01, 'classifier__gamma': 0.1, 'classifier__colsample_bytree': 0.8}",0.9497286270659835,0.9475755496247918,0.9508374347213063,0.9500084299812044,0.9495959468645143,0.9495491976515602,0.0010770437333457957,20
79.59670028686523,9.290803934843357,1.3019213676452637,0.07561593064128032,0.8,300,3,,0.01,0.0,0.6,"{'classifier__subsample': 0.8, 'classifier__n_estimators': 300, 'classifier__min_child_weight': 3, 'classifier__max_depth': None, 'classifier__learning_rate': 0.01, 'classifier__gamma': 0, 'classifier__colsample_bytree': 0.6}",0.9504775749008386,0.948159891429712,0.9513510632129867,0.9506167343616614,0.9500789789198147,0.9501368485650026,0.0010707390378385095,19
24.680812883377076,3.3006576736231374,0.5860605239868164,0.08123391455256866,0.6,50,5,10,0.01,0.2,0.8,"{'classifier__subsample': 0.6, 'classifier__n_estimators': 50, 'classifier__min_child_weight': 5, 'classifier__max_depth': 10, 'classifier__learning_rate': 0.01, 'classifier__gamma': 0.2, 'classifier__colsample_bytree': 0.8}",0.955351385010889,0.9517854521755392,0.9549741710668477,0.954209186147661,0.9542093215624883,0.954105903192685,0.0012418510145548011,18
54.18610215187073,5.591527292331369,0.9956639766693115,0.029159743175030773,1.0,200,5,,0.05,0.1,0.6,"{'classifier__subsample': 1.0, 'classifier__n_estimators': 200, 'classifier__min_child_weight': 5, 'classifier__max_depth': None, 'classifier__learning_rate': 0.05, 'classifier__gamma': 0.1, 'classifier__colsample_bytree': 0.6}",0.9619883765337512,0.9598960942671942,0.9625513713277786,0.9616207136093565,0.9612615438808683,0.9614636199237896,0.0008923253278744095,17
20.526066780090332,2.6033431941392586,0.4788597583770752,0.04660176203266897,0.6,50,5,,0.2,0.2,0.8,"{'classifier__subsample': 0.6, 'classifier__n_estimators': 50, 'classifier__min_child_weight': 5, 'classifier__max_depth': None, 'classifier__learning_rate': 0.2, 'classifier__gamma': 0.2, 'classifier__colsample_bytree': 0.8}",0.962320830873596,0.9602612455081934,0.9619154242800358,0.9616806608428702,0.9616659762744909,0.9615688275558373,0.0006953205948468045,16
83.0108817577362,5.982055716972994,3.7338109970092774,0.7352910634739106,1.0,200,5,10,0.01,0.2,0.6,"{'classifier__subsample': 1.0, 'classifier__n_estimators': 200, 'classifier__min_child_weight': 5, 'classifier__max_depth': 10, 'classifier__learning_rate': 0.01, 'classifier__gamma': 0.2, 'classifier__colsample_bytree': 0.6}",0.9638404371047951,0.9608725880908887,0.9639796932821393,0.9630648334155169,0.9627692057731906,0.962905351533306,0.0011139741981636981,15
52.95383834838867,3.489783221738007,3.0631751537323,0.9765723034276342,0.8,50,3,30,0.01,0.1,1.0,"{'classifier__subsample': 0.8, 'classifier__n_estimators': 50, 'classifier__min_child_weight': 3, 'classifier__max_depth': 30, 'classifier__learning_rate': 0.01, 'classifier__gamma': 0.1, 'classifier__colsample_bytree': 1.0}",0.9676259569096137,0.9665194918851636,0.9682536505994536,0.9673750570945207,0.9672444166059899,0.9674037146189484,0.0005621084878025107,14
90.80724668502808,2.699800297713445,12.318998575210571,1.2482717192244173,0.6,100,3,30,0.01,0.1,0.8,"{'classifier__subsample': 0.6, 'classifier__n_estimators': 100, 'classifier__min_child_weight': 3, 'classifier__max_depth': 30, 'classifier__learning_rate': 0.01, 'classifier__gamma': 0.1, 'classifier__colsample_bytree': 0.8}",0.9709296164771303,0.9695254967439854,0.97137651590247,0.970859631461058,0.9700395718497937,0.9705461664868874,0.0006683081904952504,13
115.27910466194153,16.984174050286253,10.839454126358032,0.45112942955581414,0.6,100,1,20,0.01,0.2,0.8,"{'classifier__subsample': 0.6, 'classifier__n_estimators': 100, 'classifier__min_child_weight': 1, 'classifier__max_depth': 20, 'classifier__learning_rate': 0.01, 'classifier__gamma': 0.2, 'classifier__colsample_bytree': 0.8}",0.9715914266566829,0.9699530287036027,0.9717954852200809,0.9712007724811048,0.9709046753646399,0.9710890776852222,0.0006462899235381654,12
47.93234453201294,3.6169231593839215,1.0948322296142579,0.09020533305844365,0.8,100,5,10,0.1,0.0,1.0,"{'classifier__subsample': 0.8, 'classifier__n_estimators': 100, 'classifier__min_child_weight': 5, 'classifier__max_depth': 10, 'classifier__learning_rate': 0.1, 'classifier__gamma': 0, 'classifier__colsample_bytree': 1.0}",0.9717921469233459,0.9699658592849841,0.9714800659638794,0.9714476095469177,0.97121429910137,0.9711799961640993,0.0006343015705770677,11
