mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__n_estimators,param_classifier__min_samples_split,param_classifier__min_samples_leaf,param_classifier__max_features,param_classifier__max_depth,param_classifier__class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
44.48056597709656,7.701035570090884,1.0025198936462403,0.4503531869735959,50,10,4,log2,10,,"{'classifier__n_estimators': 50, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'log2', 'classifier__max_depth': 10, 'classifier__class_weight': None}",0.9940602489950048,0.9950843537395122,0.9955963948734688,0.9936248610336127,0.9948793907202313,0.994649049872366,0.0007121317525107996,20
254.89097771644592,22.352304135974997,3.2509083271026613,1.0900013681411196,300,5,2,log2,10,balanced,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",0.9943930793557537,0.9950843569422768,0.9954939868342052,0.9941625245231714,0.9948793995817155,0.9948026694474246,0.0004776410063576226,19
204.99817023277282,15.657395676630927,2.8009975433349608,0.8021154574642013,200,10,2,log2,10,,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 10, 'classifier__class_weight': None}",0.9943418746010115,0.9950587540516864,0.9955707971342492,0.9942649320428107,0.9949050050385836,0.9948282725736683,0.00048255317789001927,18
94.96200823783875,8.179698654104142,1.2351136207580566,0.2149372575946573,100,5,4,sqrt,10,balanced,"{'classifier__n_estimators': 100, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",0.9945978869727834,0.9957244048847883,0.996338862886911,0.9952890365350939,0.995468259406068,0.9954836901371289,0.0005678097216359276,17
229.98156876564025,16.083921271837617,3.326858949661255,0.5708628549851612,200,5,4,log2,30,,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'log2', 'classifier__max_depth': 30, 'classifier__class_weight': None}",0.9972093449164495,0.997746997094324,0.9980798271344751,0.9974141006789956,0.9969020374109941,0.9974704614470478,0.00041042971839739563,16
93.92787714004517,10.23811875090978,1.8921286106109618,0.5373801794042827,100,5,4,log2,,balanced,"{'classifier__n_estimators': 100, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'log2', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",0.9971837419781306,0.9976701904061559,0.9981566339862652,0.9974909094726788,0.9970556565486461,0.9975114264783753,0.00038910744559066845,15
275.3698275089264,12.507136379055954,2.8260272979736327,1.0598961789414798,200,5,4,sqrt,,,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': None}",0.9974141628991751,0.9977982017058167,0.9981054290916308,0.9975933209270699,0.9970044489732655,0.9975831127193915,0.00036948007933484993,14
67.07713623046875,5.05168184143659,0.9862898349761963,0.43246398588361157,50,10,2,sqrt,,,"{'classifier__n_estimators': 50, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': None}",0.9974653683186101,0.9980286228736199,0.9981566337107761,0.9977725419938207,0.9970044498058404,0.9976855233405335,0.0004146236630757324,13
62.31540398597717,4.739135929460632,1.0839135646820068,0.23335438612804096,50,10,2,sqrt,20,,"{'classifier__n_estimators': 50, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 20, 'classifier__class_weight': None}",0.9975165733343758,0.997900611316863,0.9983358499432328,0.9978749534884239,0.9970044480778543,0.9977264872321501,0.0004447670681608813,12
350.44226226806643,9.454640118749719,1.438427448272705,0.39529345732396026,300,10,2,sqrt,30,balanced,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 30, 'classifier__class_weight': 'balanced'}",0.9974909704844971,0.9980030205209185,0.9983102481330848,0.9979517628348399,0.9971580669746366,0.9977828137895953,0.00040760345156363976,11
